(in /home/lf-yu/project/adhub/trunk)
initialize actions......
                                             shown_ad_request POST   /ad_requests/:id/shown(.:format)                                                                  {:controller=>"ad_requests", :action=>"shown"}
                                           clicked_ad_request POST   /ad_requests/:id/clicked(.:format)                                                                {:controller=>"ad_requests", :action=>"clicked"}
                                                  ad_requests GET    /ad_requests(.:format)                                                                            {:controller=>"ad_requests", :action=>"index"}
                                                              POST   /ad_requests(.:format)                                                                            {:controller=>"ad_requests", :action=>"create"}
                                               new_ad_request GET    /ad_requests/new(.:format)                                                                        {:controller=>"ad_requests", :action=>"new"}
                                              edit_ad_request GET    /ad_requests/:id/edit(.:format)                                                                   {:controller=>"ad_requests", :action=>"edit"}
                                                   ad_request GET    /ad_requests/:id(.:format)                                                                        {:controller=>"ad_requests", :action=>"show"}
                                                              PUT    /ad_requests/:id(.:format)                                                                        {:controller=>"ad_requests", :action=>"update"}
                                                              DELETE /ad_requests/:id(.:format)                                                                        {:controller=>"ad_requests", :action=>"destroy"}
                                  autocomplete_search_parties GET    /parties/autocomplete_search(.:format)                                                            {:controller=>"parties", :action=>"autocomplete_search"}
                                                      parties GET    /parties(.:format)                                                                                {:controller=>"parties", :action=>"index"}
                                                              POST   /parties(.:format)                                                                                {:controller=>"parties", :action=>"create"}
                                                    new_party GET    /parties/new(.:format)                                                                            {:controller=>"parties", :action=>"new"}
                                                   edit_party GET    /parties/:id/edit(.:format)                                                                       {:controller=>"parties", :action=>"edit"}
                                                        party GET    /parties/:id(.:format)                                                                            {:controller=>"parties", :action=>"show"}
                                                              PUT    /parties/:id(.:format)                                                                            {:controller=>"parties", :action=>"update"}
                                                              DELETE /parties/:id(.:format)                                                                            {:controller=>"parties", :action=>"destroy"}
                                                stop_contract POST   /contracts/:id/stop(.:format)                                                                     {:controller=>"contracts", :action=>"stop"}
                                             renewal_contract PUT    /contracts/:id/renewal(.:format)                                                                  {:controller=>"contracts", :action=>"renewal"}
                                                    contracts GET    /contracts(.:format)                                                                              {:controller=>"contracts", :action=>"index"}
                                                              POST   /contracts(.:format)                                                                              {:controller=>"contracts", :action=>"create"}
                                                 new_contract GET    /contracts/new(.:format)                                                                          {:controller=>"contracts", :action=>"new"}
                                                edit_contract GET    /contracts/:id/edit(.:format)                                                                     {:controller=>"contracts", :action=>"edit"}
                                                     contract GET    /contracts/:id(.:format)                                                                          {:controller=>"contracts", :action=>"show"}
                                                              PUT    /contracts/:id(.:format)                                                                          {:controller=>"contracts", :action=>"update"}
                                                              DELETE /contracts/:id(.:format)                                                                          {:controller=>"contracts", :action=>"destroy"}
                                           members_my_account        /members/my_account(.:format)                                                                     {:controller=>"members", :action=>"edit", :format=>:html}
                                                active_member GET    /members/:id/active(.:format)                                                                     {:controller=>"members", :action=>"active"}
                                          check_email_members GET    /members/check_email(.:format)                                                                    {:controller=>"members", :action=>"check_email"}
                                 forget_password_form_members GET    /members/forget_password_form(.:format)                                                           {:controller=>"members", :action=>"forget_password_form"}
                                  resend_active_email_members POST   /members/resend_active_email(.:format)                                                            {:controller=>"members", :action=>"resend_active_email"}
                                                              POST   /members/forget_password_form(.:format)                                                           {:controller=>"members", :action=>"forget_password_form"}
                                        modify_passwd_members GET    /members/modify_passwd(.:format)                                                                  {:controller=>"members", :action=>"modify_passwd"}
                                         update_passwd_member POST   /members/:id/update_passwd(.:format)                                                              {:controller=>"members", :action=>"update_passwd"}
                                            supplement_member POST   /members/:id/supplement(.:format)                                                                 {:controller=>"members", :action=>"supplement"}
                                                 faces_member GET    /members/:id/faces(.:format)                                                                      {:controller=>"members", :action=>"faces"}
                                                      members GET    /members(.:format)                                                                                {:controller=>"members", :action=>"index"}
                                                              POST   /members(.:format)                                                                                {:controller=>"members", :action=>"create"}
                                                   new_member GET    /members/new(.:format)                                                                            {:controller=>"members", :action=>"new"}
                                                  edit_member GET    /members/:id/edit(.:format)                                                                       {:controller=>"members", :action=>"edit"}
                                                       member GET    /members/:id(.:format)                                                                            {:controller=>"members", :action=>"show"}
                                                              PUT    /members/:id(.:format)                                                                            {:controller=>"members", :action=>"update"}
                                                              DELETE /members/:id(.:format)                                                                            {:controller=>"members", :action=>"destroy"}
                                        admin_party_contracts GET    /admin/parties/:party_id/contracts(.:format)                                                      {:controller=>"admin/contracts", :action=>"index"}
                                                              POST   /admin/parties/:party_id/contracts(.:format)                                                      {:controller=>"admin/contracts", :action=>"create"}
                                     new_admin_party_contract GET    /admin/parties/:party_id/contracts/new(.:format)                                                  {:controller=>"admin/contracts", :action=>"new"}
                                    edit_admin_party_contract GET    /admin/parties/:party_id/contracts/:id/edit(.:format)                                             {:controller=>"admin/contracts", :action=>"edit"}
                                         admin_party_contract GET    /admin/parties/:party_id/contracts/:id(.:format)                                                  {:controller=>"admin/contracts", :action=>"show"}
                                                              PUT    /admin/parties/:party_id/contracts/:id(.:format)                                                  {:controller=>"admin/contracts", :action=>"update"}
                                                              DELETE /admin/parties/:party_id/contracts/:id(.:format)                                                  {:controller=>"admin/contracts", :action=>"destroy"}
                                                admin_parties GET    /admin/parties(.:format)                                                                          {:controller=>"admin/parties", :action=>"index"}
                                                              POST   /admin/parties(.:format)                                                                          {:controller=>"admin/parties", :action=>"create"}
                                              new_admin_party GET    /admin/parties/new(.:format)                                                                      {:controller=>"admin/parties", :action=>"new"}
                                             edit_admin_party GET    /admin/parties/:id/edit(.:format)                                                                 {:controller=>"admin/parties", :action=>"edit"}
                                                  admin_party GET    /admin/parties/:id(.:format)                                                                      {:controller=>"admin/parties", :action=>"show"}
                                                              PUT    /admin/parties/:id(.:format)                                                                      {:controller=>"admin/parties", :action=>"update"}
                                                              DELETE /admin/parties/:id(.:format)                                                                      {:controller=>"admin/parties", :action=>"destroy"}
                                       renewal_admin_contract PUT    /admin/contracts/:id/renewal(.:format)                                                            {:controller=>"admin/contracts", :action=>"renewal"}
                                          stop_admin_contract POST   /admin/contracts/:id/stop(.:format)                                                               {:controller=>"admin/contracts", :action=>"stop"}
                                              admin_contracts GET    /admin/contracts(.:format)                                                                        {:controller=>"admin/contracts", :action=>"index"}
                                                              POST   /admin/contracts(.:format)                                                                        {:controller=>"admin/contracts", :action=>"create"}
                                           new_admin_contract GET    /admin/contracts/new(.:format)                                                                    {:controller=>"admin/contracts", :action=>"new"}
                                          edit_admin_contract GET    /admin/contracts/:id/edit(.:format)                                                               {:controller=>"admin/contracts", :action=>"edit"}
                                               admin_contract GET    /admin/contracts/:id(.:format)                                                                    {:controller=>"admin/contracts", :action=>"show"}
                                                              PUT    /admin/contracts/:id(.:format)                                                                    {:controller=>"admin/contracts", :action=>"update"}
                                                              DELETE /admin/contracts/:id(.:format)                                                                    {:controller=>"admin/contracts", :action=>"destroy"}
                              locked_Or_unlocked_admin_member POST   /admin/members/:id/locked_Or_unlocked(.:format)                                                   {:controller=>"admin/members", :action=>"locked_Or_unlocked"}
                                      supplement_admin_member POST   /admin/members/:id/supplement(.:format)                                                           {:controller=>"admin/members", :action=>"supplement"}
                                    show_records_admin_member GET    /admin/members/:id/show_records(.:format)                                                         {:controller=>"admin/members", :action=>"show_records"}
                                           faces_admin_member GET    /admin/members/:id/faces(.:format)                                                                {:controller=>"admin/members", :action=>"faces"}
                            autocomplete_search_admin_members GET    /admin/members/autocomplete_search(.:format)                                                      {:controller=>"admin/members", :action=>"autocomplete_search"}
                                                admin_members GET    /admin/members(.:format)                                                                          {:controller=>"admin/members", :action=>"index"}
                                                              POST   /admin/members(.:format)                                                                          {:controller=>"admin/members", :action=>"create"}
                                             new_admin_member GET    /admin/members/new(.:format)                                                                      {:controller=>"admin/members", :action=>"new"}
                                            edit_admin_member GET    /admin/members/:id/edit(.:format)                                                                 {:controller=>"admin/members", :action=>"edit"}
                                                 admin_member GET    /admin/members/:id(.:format)                                                                      {:controller=>"admin/members", :action=>"show"}
                                                              PUT    /admin/members/:id(.:format)                                                                      {:controller=>"admin/members", :action=>"update"}
                                                              DELETE /admin/members/:id(.:format)                                                                      {:controller=>"admin/members", :action=>"destroy"}
                                  approve_admin_advertisement POST   /admin/advertisements/:id/approve(.:format)                                                       {:controller=>"admin/advertisements", :action=>"approve"}
                                         admin_advertisements GET    /admin/advertisements(.:format)                                                                   {:controller=>"admin/advertisements", :action=>"index"}
                                                              POST   /admin/advertisements(.:format)                                                                   {:controller=>"admin/advertisements", :action=>"create"}
                                      new_admin_advertisement GET    /admin/advertisements/new(.:format)                                                               {:controller=>"admin/advertisements", :action=>"new"}
                                     edit_admin_advertisement GET    /admin/advertisements/:id/edit(.:format)                                                          {:controller=>"admin/advertisements", :action=>"edit"}
                                          admin_advertisement GET    /admin/advertisements/:id(.:format)                                                               {:controller=>"admin/advertisements", :action=>"show"}
                                                              PUT    /admin/advertisements/:id(.:format)                                                               {:controller=>"admin/advertisements", :action=>"update"}
                                                              DELETE /admin/advertisements/:id(.:format)                                                               {:controller=>"admin/advertisements", :action=>"destroy"}
                                   approve_admin_ad_container POST   /admin/ad_containers/:id/approve(.:format)                                                        {:controller=>"admin/ad_containers", :action=>"approve"}
                                          admin_ad_containers GET    /admin/ad_containers(.:format)                                                                    {:controller=>"admin/ad_containers", :action=>"index"}
                                                              POST   /admin/ad_containers(.:format)                                                                    {:controller=>"admin/ad_containers", :action=>"create"}
                                       new_admin_ad_container GET    /admin/ad_containers/new(.:format)                                                                {:controller=>"admin/ad_containers", :action=>"new"}
                                      edit_admin_ad_container GET    /admin/ad_containers/:id/edit(.:format)                                                           {:controller=>"admin/ad_containers", :action=>"edit"}
                                           admin_ad_container GET    /admin/ad_containers/:id(.:format)                                                                {:controller=>"admin/ad_containers", :action=>"show"}
                                                              PUT    /admin/ad_containers/:id(.:format)                                                                {:controller=>"admin/ad_containers", :action=>"update"}
